"GENDER","GENERATION","ARTIST","SONG_NAME","ALBUM_NAME","ALBUM_IMG","YOUTUBE"
"여성",30,"박지윤","고백","나무가 되는 꿈","https://musicmeta-phinf.pstatic.net/album/000/313/313497.jpg?type=r480Fll","https://www.youtube.com/watch?v=pMaP1yje7dY"
"여성",30,"Zedd, Griff","Inside Out","Inside Out","https://musicmeta-phinf.pstatic.net/album/005/049/5049942.jpg?type=r480Fll","https://www.youtube.com/watch?v=ZTwXOn3qZBc"
"여성",30,"Klingande","Pumped Up","The Album","https://musicmeta-phinf.pstatic.net/album/008/241/8241353.jpg?type=r480Fll","https://www.youtube.com/watch?v=Mpbbvs1S1rg"
"여성",30,"Kris Kross","Jump","Totally Krossed Out","https://musicmeta-phinf.pstatic.net/album/006/881/6881345.jpg?type=r480Fll","https://www.youtube.com/watch?v=010KyIQjkTk"
"여성",30,"더 자두","김밥","3집 The Jadu","https://musicmeta-phinf.pstatic.net/album/000/003/3006.jpg?type=r480Fll","https://www.youtube.com/watch?v=Q5C3UK1BmDo"
"여성",30,"박혜경","Rain","Feel Me","https://musicmeta-phinf.pstatic.net/album/000/001/1631.jpg?type=r480Fll","https://www.youtube.com/watch?v=E0C-tN9QJ3Q"
"여성",30,"La La Land Cast","Another Day Of Sun","La La Land (Original Motion Picture Soundtrack)","https://musicmeta-phinf.pstatic.net/album/001/529/1529332.jpg?type=r480Fll","https://www.youtube.com/watch?v=CWnYIb2lqpo"
"여성",10,"주헌","FREEDOM","LIGHTS","https://musicmeta-phinf.pstatic.net/album/009/701/9701606.jpg?type=r480","https://www.youtube.com/watch?v=QJEolcMlap4"
"여성",30,"NewJeans","Ditto","NewJeans 'OMG'","https://musicmeta-phinf.pstatic.net/album/008/500/8500274.jpg?type=r480","https://www.youtube.com/watch?v=Km71Rr9K-Bw"
"여성",40,"박민혜","이 밤이 지나면","닥터 차정숙 OST Part 4","https://musicmeta-phinf.pstatic.net/album/009/650/9650492.jpg?type=r480","https://www.youtube.com/watch?v=T2wt-3Gd9QE"
"여성",50,"양준일","Beautiful ClubMix","Beautiful ClubMix","https://musicmeta-phinf.pstatic.net/album/009/376/9376040.jpg?type=r480","https://www.youtube.com/watch?v=Wc1f-6UiMcs"
"여성",10,"주헌","HYPE ENERGY","LIGHTS","https://musicmeta-phinf.pstatic.net/album/009/701/9701606.jpg?type=r480","https://www.youtube.com/watch?v=RGH4XszW9KM"
"여성",40,"루머스","스톰","추억의 가요 리믹스 2","https://musicmeta-phinf.pstatic.net/album/000/004/4091.jpg?type=r480Fll","https://www.youtube.com/watch?v=Q_0tLgdL974"
"여성",40,"새소년","파도","파도","https://musicmeta-phinf.pstatic.net/album/002/221/2221107.jpg?type=r480Fll","https://www.youtube.com/watch?v=HdkSpALG3A4"
"여성",40,"태연 (TAEYEON)","그대라는 시","호텔 델루나 OST Part 3","https://musicmeta-phinf.pstatic.net/album/003/128/3128245.jpg?type=r480Fll","https://www.youtube.com/watch?v=lIyvkOxRXng"
"여성",40,"볼빨간사춘기","나만, 봄","사춘기집Ⅰ 꽃기운","https://musicmeta-phinf.pstatic.net/album/002/979/2979649.jpg?type=r480Fll","https://www.youtube.com/watch?v=AsXxuIdpkWM"
"여성",40,"자우림","있지","자우림","https://musicmeta-phinf.pstatic.net/album/002/468/2468814.jpg?type=r480Fll","https://www.youtube.com/watch?v=a6dwchTCoAI"
"여성",40,"정은지","너의 밤은 어때 (취향저격 그녀 X 정은지)","너의 밤은 어때 (취향저격 그녀 X 정은지)","https://musicmeta-phinf.pstatic.net/album/004/969/4969158.jpg?type=r480Fll","https://www.youtube.com/watch?v=JicPLKaQHkQ"
"여성",40,"황치열","봄이라서 (One Spring Day)","Be Ordinary","https://musicmeta-phinf.pstatic.net/album/002/064/2064844.jpg?type=r480Fll","https://www.youtube.com/watch?v=lH2ko7GrMd0"
"여성",40,"코나","우리의 밤은 당신의 낮보다 아름답다","Overlap","https://musicmeta-phinf.pstatic.net/album/000/002/2135.jpg?type=r480Fll","https://www.youtube.com/watch?v=k1SLZbEKIb0"
"여성",40,"아이유(IU)","밤편지","밤편지","https://musicmeta-phinf.pstatic.net/album/001/855/1855408.jpg?type=r480Fll","https://www.youtube.com/watch?v=BzYnNdJhZQw"
"여성",40,"극동아시아타이거즈","오늘은 비가 와도 좋을 것 같아","오늘은 비 냄새가 나도 좋을 것 같지만","https://musicmeta-phinf.pstatic.net/album/004/672/4672588.jpg?type=r480Fll","https://www.youtube.com/watch?v=pC7tJjjBaiQ"
"여성",40,"방탄소년단","Butterfly","화양연화 pt.2","https://musicmeta-phinf.pstatic.net/album/000/601/601476.jpg?type=r480Fll","https://www.youtube.com/watch?v=XJZnkem1xss"
"여성",40,"방탄소년단","봄날","YOU NEVER WALK ALONE","https://musicmeta-phinf.pstatic.net/album/001/781/1781318.jpg?type=r480Fll","https://www.youtube.com/watch?v=xEeFrLSkMm8"
"여성",50,"정동원","아지랑이꽃","손편지","https://musicmeta-phinf.pstatic.net/album/007/512/7512050.jpg?type=r480Fll","https://www.youtube.com/watch?v=wif9bvsBpY0"
"여성",50,"정동원","영원 (Forever)","영원 (Forever)","https://musicmeta-phinf.pstatic.net/album/64dd25a3/abed/4021/a871/4c6dbb887f21/9038129.jpg?type=r480Fll","https://www.youtube.com/watch?v=RvnGjz9Z594"
"여성",50,"임영웅","손이 참 곱던 그대","IM HERO","https://musicmeta-phinf.pstatic.net/album/007/496/7496759.jpg?type=r480Fll","https://www.youtube.com/watch?v=OpZIaI-J0uk"
"여성",50,"김호중","그중에 그대를 만나","삼남매가 용감하게 OST Part 1","https://musicmeta-phinf.pstatic.net/album/008/095/8095634.jpg?type=r480Fll","https://www.youtube.com/watch?v=Re-na85d8l0"
"여성",50,"이찬원","밥 한 번 먹자","ONE","https://musicmeta-phinf.pstatic.net/album/638a3a0c/3f5f/44eb/bbd3/381c293b76d8/9045237.jpg?type=r480Fll","https://www.youtube.com/watch?v=vgM34wvJw8g"
"여성",50,"김호중","슬픈등","인생은 뷰티풀: 비타돌체","https://musicmeta-phinf.pstatic.net/album/008/003/8003729.jpg?type=r480Fll","https://www.youtube.com/watch?v=TAtEEITJT7g"
"여성",50,"이찬원","트위스트고고","ONE","https://musicmeta-phinf.pstatic.net/album/638a3a0c/3f5f/44eb/bbd3/381c293b76d8/9045237.jpg?type=r480Fll","https://www.youtube.com/watch?v=ZbgmbRmqKhg"
"여성",50,"김호중","나의 목소리로","나의 목소리로","https://musicmeta-phinf.pstatic.net/album/aaefc69a/ebb8/46a2/8b74/f79ba1f217b5/8105942.jpg?type=r480Fll","https://www.youtube.com/watch?v=poefI6LAmlY"
"여성",50,"에스페로, 김호중","Endless","Espero 1st, Romance on Classic","https://musicmeta-phinf.pstatic.net/album/ab8580b6/9656/4e96/a780/8e130ffd41c3/8520073.jpg?type=r480Fll","https://www.youtube.com/watch?v=sJFB7JBatHE"
"여성",50,"조정현","그대에게 쓰는 편지","세상에서","https://musicmeta-phinf.pstatic.net/album/000/001/1080.jpg?type=r480Fll","https://www.youtube.com/watch?v=UX14fdtpHOU"
"여성",50,"임영웅","Polaroid","Polaroid","https://musicmeta-phinf.pstatic.net/album/008/332/8332476.jpg?type=r480Fll","https://www.youtube.com/watch?v=I82pbW2y_cc"
"여성",50,"김호중, 송가인","당신을 만나","당신을 만나","https://musicmeta-phinf.pstatic.net/album/7a3e1f18/9be3/4604/ad60/5c9ebaed8cda/8746840.jpg?type=r480Fll","https://www.youtube.com/watch?v=8dVhvoXIA4w"
"여성",50,"조정현","그 아픔까지 사랑한거야","그 아픔까지 사랑한거야","https://musicmeta-phinf.pstatic.net/album/000/000/181.jpg?type=r480Fll","https://www.youtube.com/watch?v=rYqknGbEgV0"
"여성",50,"이찬원","바람 같은 사람","ONE","https://musicmeta-phinf.pstatic.net/album/638a3a0c/3f5f/44eb/bbd3/381c293b76d8/9045237.jpg?type=r480Fll","https://www.youtube.com/watch?v=CcFa6WPDnFQ"
"여성",50,"김연자","나는 울었네","1집 김연자 노래의 메아리","https://musicmeta-phinf.pstatic.net/album/000/082/82743.jpg?type=r480Fll","https://www.youtube.com/watch?v=TbCzlE9eDCM"
"여성",50,"김범룡","사랑의 진실","김범룡 2003","https://musicmeta-phinf.pstatic.net/album/000/001/1178.jpg?type=r480Fll","https://www.youtube.com/watch?v=PwUvcumfpIs"
"여성",50,"임재현","사랑에 연습이 있었다면 (Prod. 2soo)","사랑에 연습이 있었다면","https://musicmeta-phinf.pstatic.net/album/002/535/2535123.jpg?type=r480Fll","https://www.youtube.com/watch?v=T8XbVWBEMfw"
"여성",50,"조용필","청춘 시대","조용필 40th Live Concert - The History (Live)","https://musicmeta-phinf.pstatic.net/album/000/157/157585.jpg?type=r480Fll","https://www.youtube.com/watch?v=_EWOxoG9cls"
"여성",50,"이승환","너를 향한 마음","Always","https://musicmeta-phinf.pstatic.net/album/000/000/394.jpg?type=r480Fll","https://www.youtube.com/watch?v=26lw0_Z8oAA"
"여성",50,"박정수","그대 품에 잠들었으면 (New Ver.)","미우나 고우나 / 속눈썹","https://musicmeta-phinf.pstatic.net/album/000/310/310727.jpg?type=r480Fll","https://www.youtube.com/watch?v=ZvSoboE8zKg"
"여성",50,"신해철","슬픈 표정 하지 말아요","슬픈표정하지 말아요","https://musicmeta-phinf.pstatic.net/album/000/000/27.jpg?type=r480Fll","https://www.youtube.com/watch?v=Y_EJ0lDCaZw"
"여성",50,"김광석","먼지가 되어","Classic","https://musicmeta-phinf.pstatic.net/album/000/000/766.jpg?type=r480Fll","https://www.youtube.com/watch?v=nFXTf9PodCw"
"여성",50,"신승훈","내일이 오면","그후로 오랫동안","https://musicmeta-phinf.pstatic.net/album/000/000/80.jpg?type=r480Fll","https://www.youtube.com/watch?v=NOsbM0FHNLs"
"여성",50,"김광석","사랑했지만","김광석 다시부르기 1，2 (리마스터)","https://musicmeta-phinf.pstatic.net/album/000/041/41171.jpg?type=r480Fll","https://www.youtube.com/watch?v=KO8nXzCMoOE"
"여성",50,"이문세","사랑은 늘 도망가","욕망의 불꽃 OST Vol.1","https://musicmeta-phinf.pstatic.net/album/000/181/181118.jpg?type=r480Fll","https://www.youtube.com/watch?v=WdW3ye8auYs"
"여성",50,"김완선","삐에로는 우릴보고 웃지","삐에로는 우릴 보고 웃지","https://musicmeta-phinf.pstatic.net/album/000/001/1573.jpg?type=r480Fll","https://www.youtube.com/watch?v=vwNrL6LSEWY"
"여성",50,"박정운","오늘 같은 밤이면","Live & Single","https://musicmeta-phinf.pstatic.net/album/000/000/281.jpg?type=r480Fll","https://www.youtube.com/watch?v=1fiGVZAHJXE"
"여성",50,"임영웅","London Boy","Polaroid","https://musicmeta-phinf.pstatic.net/album/008/332/8332476.jpg?type=r480Fll","https://www.youtube.com/watch?v=TMfvkhkALbU"
"여성",50,"인순이","밤이면 밤마다","골든앨범","https://musicmeta-phinf.pstatic.net/album/000/542/542897.jpg?type=r480Fll","https://www.youtube.com/watch?v=RvfiuLlSJEI"
"여성",50,"인순이","아버지","인순이","https://musicmeta-phinf.pstatic.net/album/000/156/156339.jpg?type=r480Fll","https://www.youtube.com/watch?v=Zpm2Xdnmf8E"
"여성",50,"소찬휘","현명한 선택","Then To Now","https://musicmeta-phinf.pstatic.net/album/000/001/1403.jpg?type=r480Fll","https://www.youtube.com/watch?v=0VCHxbYWjmM"
"여성",50,"신승훈","미소속에 비친 그대","미소속에 비친 그대","https://musicmeta-phinf.pstatic.net/album/000/000/102.jpg?type=r480Fll","https://www.youtube.com/watch?v=-EYdvz0HZC4"
"여성",50,"김민종","착한 사랑","愛 (애)","https://musicmeta-phinf.pstatic.net/album/000/000/87.jpg?type=r480Fll","https://www.youtube.com/watch?v=Z8W0VPTgg3Q"
"여성",50,"이승철","그런 사람 또 없습니다","10th Mutopia - 사랑 참 어렵다","https://musicmeta-phinf.pstatic.net/album/000/161/161710.jpg?type=r480Fll","https://www.youtube.com/watch?v=aT_qcT69vug"
"여성",50,"박상철","무조건","무조건","https://musicmeta-phinf.pstatic.net/album/000/032/32099.jpg?type=r480Fll","https://www.youtube.com/watch?v=hhmYe6EEc5M"
"여성",50,"박미경","이유같지 않은 이유","이유같지 않은 이유","https://musicmeta-phinf.pstatic.net/album/000/001/1500.jpg?type=r480Fll","https://www.youtube.com/watch?v=RVtL9pLRmk4"
"여성",50,"윤상","가려진 시간 사이로","PART I","https://musicmeta-phinf.pstatic.net/album/000/000/481.jpg?type=r480Fll","https://www.youtube.com/watch?v=_2Ww-2Nd3sU"
"여성",50,"박미경","이브의 경고","Jungle New Style","https://musicmeta-phinf.pstatic.net/album/000/001/1498.jpg?type=r480Fll","https://www.youtube.com/watch?v=IsvhRu0Jo7I"
"여성",50,"이승철","서쪽 하늘","청연 OST (靑燕 Blue Swallow)","https://musicmeta-phinf.pstatic.net/album/000/035/35875.jpg?type=r480Fll","https://www.youtube.com/watch?v=R05FtOb5Hz8"
"여성",50,"전영록","사랑은 연필로 쓰세요","'83 사랑은 연필로 쓰세요","https://musicmeta-phinf.pstatic.net/album/000/027/27501.jpg?type=r480Fll","https://www.youtube.com/watch?v=HFaO3rCHsgc"
"여성",50,"전영록","저녁놀","'88 추억","https://musicmeta-phinf.pstatic.net/album/000/063/63261.jpg?type=r480Fll","https://www.youtube.com/watch?v=pY0FxkUmO5U"
"여성",50,"조용필","이젠 그랬으면 좋겠네","추억속의 재회","https://musicmeta-phinf.pstatic.net/album/000/000/528.jpg?type=r480Fll","https://www.youtube.com/watch?v=CFWbZg14rKw"
"여성",50,"푸른하늘","눈물나는 날에는","2집 푸른하늘","https://musicmeta-phinf.pstatic.net/album/000/002/2129.jpg?type=r480Fll","https://www.youtube.com/watch?v=m9Wc39NWqf8"
"여성",50,"박미경","기억속의 먼 그대에게","아담의 심리","https://musicmeta-phinf.pstatic.net/album/000/001/1499.jpg?type=r480Fll","https://www.youtube.com/watch?v=zce8_LaIz1w"
"여성",50,"인순이","거위의 꿈","거위의 꿈","https://musicmeta-phinf.pstatic.net/album/000/045/45164.jpg?type=r480Fll","https://www.youtube.com/watch?v=e-WOXDNRef0"
"여성",50,"이소라","나를 사랑하지 않는 그대에게","SoRa's 5 Diary","https://musicmeta-phinf.pstatic.net/album/000/001/1681.jpg?type=r480Fll","https://www.youtube.com/watch?v=kiN7mOeUOFE"
"여성",50,"이소라","제발","꽃","https://musicmeta-phinf.pstatic.net/album/000/001/1506.jpg?type=r480Fll","https://www.youtube.com/watch?v=seeZ4Sjykt8"
"여성",50,"윤종신","좋니","LISTEN 010 좋니","https://musicmeta-phinf.pstatic.net/album/002/067/2067347.jpg?type=r480Fll","https://www.youtube.com/watch?v=jy_UiIQn_d0"
"여성",50,"이승환","천일동안","Human","https://musicmeta-phinf.pstatic.net/album/000/000/273.jpg?type=r480Fll","https://www.youtube.com/watch?v=Dg5ScijAiTU"
"여성",50,"이승환","어떻게 사랑이 그래요","Hwantastic","https://musicmeta-phinf.pstatic.net/album/000/042/42220.jpg?type=r480Fll","https://www.youtube.com/watch?v=aTHjlRJr-xQ"
"여성",50,"송창식","고래사냥","송창식 골든 제2집","https://musicmeta-phinf.pstatic.net/album/000/003/3424.jpg?type=r480Fll","https://www.youtube.com/watch?v=P3hJ217vyOU"
"여성",50,"송창식","우리는","송창식 골든 제3집","https://musicmeta-phinf.pstatic.net/album/000/003/3423.jpg?type=r480Fll","https://www.youtube.com/watch?v=YzcLM1f3_qU"
"여성",50,"양수경","바라 볼 수 없는 그대","떠나는 마음","https://musicmeta-phinf.pstatic.net/album/000/120/120728.jpg?type=r480Fll","https://www.youtube.com/watch?v=jH3duLuccQo"
"여성",50,"양수경","사랑은 창밖에 빗물 같아요","떠나는 마음","https://musicmeta-phinf.pstatic.net/album/000/120/120728.jpg?type=r480Fll","https://www.youtube.com/watch?v=nCpdJtrd4UM"
"여성",50,"박상민","해바라기 (그녀에게..)","Sunflower","https://musicmeta-phinf.pstatic.net/album/000/001/1221.jpg?type=r480Fll","https://www.youtube.com/watch?v=XGyYRrCU5cI"
"여성",50,"양수경","이별의 끝은 어디인가요","이별의 끝은 어디인가요","https://musicmeta-phinf.pstatic.net/album/000/063/63106.jpg?type=r480Fll","https://www.youtube.com/watch?v=3BiYnvOK0e4"
"여성",50,"오승근","내 나이가 어때서","내 나이가 어때서","https://musicmeta-phinf.pstatic.net/album/000/326/326367.jpg?type=r480Fll","https://www.youtube.com/watch?v=dzOrxttyK-E"
"여성",50,"이은미","애인 있어요","Ma Non Tanto","https://musicmeta-phinf.pstatic.net/album/000/035/35120.jpg?type=r480Fll","https://www.youtube.com/watch?v=PRHkIH3zEO4"
"여성",10,"ENHYPEN","Bite Me","DARK BLOOD","https://musicmeta-phinf.pstatic.net/album/009/701/9701616.jpg?type=r480","https://www.youtube.com/watch?v=wXFLzODIdUI"
"여성",20,"장혜진","그날 밤","그날 밤","https://musicmeta-phinf.pstatic.net/album/009/647/9647644.jpg?type=r480","https://www.youtube.com/watch?v=6seoP9YjJLw"
"여성",20,"(여자)아이들","Allergy","I feel","https://musicmeta-phinf.pstatic.net/album/009/637/9637036.jpg?type=r480","https://www.youtube.com/watch?v=XZaBkbvteBc"
"여성",40,"새봄(Saevom)","그댄 아나요 (With 빌리어코스티)","나의 작은 너에게","https://musicmeta-phinf.pstatic.net/album/008/658/8658005.jpg?type=r480","https://www.youtube.com/watch?v=AmsoFBalGBE"
"여성",40,"Kei(케이)","연가(戀歌)","구미호뎐 1938 OST Part 2","https://musicmeta-phinf.pstatic.net/album/009/647/9647637.jpg?type=r480","https://www.youtube.com/watch?v=aej_hqSG-fQ"
"여성",50,"정동원","진짜 사나이","사내[MAN]","https://musicmeta-phinf.pstatic.net/album/008/414/8414796.jpg?type=r480","https://www.youtube.com/watch?v=eOAVttpXIpo"
"여성",50,"임영웅","연애편지","IM HERO","https://musicmeta-phinf.pstatic.net/album/007/496/7496759.jpg?type=r480","https://www.youtube.com/watch?v=P2FcQvCbDWg"
"여성",20,"박재범","Candy (Feat. Zion.T)","Candy","https://musicmeta-phinf.pstatic.net/album/009/701/9701772.jpg?type=r480","https://www.youtube.com/watch?v=KeaYXhNf8oM"
"여성",20,"이홍기(FT아일랜드)","한사람만 (2023) (여름날 우리 X 이홍기 (FT아일랜드))","한사람만 (2023) (여름날 우리 X 이홍기 (FT아일랜드))","https://musicmeta-phinf.pstatic.net/album/009/691/9691532.jpg?type=r480","https://www.youtube.com/watch?v=HvDhoKRegq0"
"여성",20,"다니엘(DANIELLE)","저곳으로 (영화 인어공주 한국어 OST)","저곳으로 (영화 인어공주 한국어 OST)","https://musicmeta-phinf.pstatic.net/album/009/689/9689218.jpg?type=r480","https://www.youtube.com/watch?v=O4bzu8Ec9Us"
"여성",30,"박재범","Candy (Feat. Zion.T)","Candy","https://musicmeta-phinf.pstatic.net/album/009/701/9701772.jpg?type=r480","https://www.youtube.com/watch?v=KeaYXhNf8oM"
"여성",30,"미주 (MIJOO)","Movie Star","Movie Star","https://musicmeta-phinf.pstatic.net/album/009/689/9689844.jpg?type=r480","https://www.youtube.com/watch?v=iSUSSjw3RVc"
"여성",50,"정동원, 베이식(Basick)","Alright","구필수는 없다 OST Part 10","https://musicmeta-phinf.pstatic.net/album/007/616/7616238.jpg?type=r480","https://www.youtube.com/watch?v=cFi1jWjfKuM"
"여성",30,"(여자)아이들","퀸카 (Queencard)","I feel","https://musicmeta-phinf.pstatic.net/album/009/637/9637036.jpg?type=r480","https://www.youtube.com/watch?v=7HDeem-JaSY"
"여성",30,"던(DAWN)","빛이 나는 너에게","빛이 나는 너에게","https://musicmeta-phinf.pstatic.net/album/009/481/9481315.jpg?type=r480","https://www.youtube.com/watch?v=yyrKLHNCbq0"
"여성",40,"FIFTY FIFTY","Cupid","The Beginning: Cupid","https://musicmeta-phinf.pstatic.net/album/009/178/9178590.jpg?type=r480","https://www.youtube.com/watch?v=Qc7_zRjH808"
"여성",10,"(여자)아이들","퀸카 (Queencard)","I feel","https://musicmeta-phinf.pstatic.net/album/009/637/9637036.jpg?type=r480","https://www.youtube.com/watch?v=7HDeem-JaSY"
"여성",10,"LE SSERAFIM (르세라핌)","UNFORGIVEN (feat. Nile Rodgers)","UNFORGIVEN","https://musicmeta-phinf.pstatic.net/album/009/615/9615768.jpg?type=r480","https://www.youtube.com/watch?v=Ki5zhg4lUNk"
"여성",10,"aespa","Welcome To MY World (Feat. nævis)","MY WORLD - The 3rd Mini Album","https://musicmeta-phinf.pstatic.net/album/009/620/9620172.jpg?type=r480","https://www.youtube.com/watch?v=0xdB_vo4r2c"
"여성",10,"10CM","부동의 첫사랑","5.4 [부동의 첫사랑]","https://musicmeta-phinf.pstatic.net/album/009/653/9653696.jpg?type=r480","https://www.youtube.com/watch?v=6iZyquKcpzg"
"여성",10,"비투비","나의 바람 (Wind And Wish)","WIND AND WISH","https://musicmeta-phinf.pstatic.net/album/009/619/9619956.jpg?type=r480","https://www.youtube.com/watch?v=zXOoza3sxiw"
"여성",10,"(여자)아이들","Allergy","I feel","https://musicmeta-phinf.pstatic.net/album/009/637/9637036.jpg?type=r480","https://www.youtube.com/watch?v=XZaBkbvteBc"
"여성",10,"장혜진","그날 밤","그날 밤","https://musicmeta-phinf.pstatic.net/album/009/647/9647644.jpg?type=r480","https://www.youtube.com/watch?v=6seoP9YjJLw"
"여성",20,"(여자)아이들","퀸카 (Queencard)","I feel","https://musicmeta-phinf.pstatic.net/album/009/637/9637036.jpg?type=r480","https://www.youtube.com/watch?v=7HDeem-JaSY"
"여성",20,"LE SSERAFIM (르세라핌)","UNFORGIVEN (feat. Nile Rodgers)","UNFORGIVEN","https://musicmeta-phinf.pstatic.net/album/009/615/9615768.jpg?type=r480","https://www.youtube.com/watch?v=Ki5zhg4lUNk"
"여성",20,"비투비","나의 바람 (Wind And Wish)","WIND AND WISH","https://musicmeta-phinf.pstatic.net/album/009/619/9619956.jpg?type=r480","https://www.youtube.com/watch?v=zXOoza3sxiw"
"여성",20,"aespa","Welcome To MY World (Feat. nævis)","MY WORLD - The 3rd Mini Album","https://musicmeta-phinf.pstatic.net/album/009/620/9620172.jpg?type=r480","https://www.youtube.com/watch?v=0xdB_vo4r2c"
"여성",20,"지아","사랑..그게 뭔데","사랑..그게 뭔데","https://musicmeta-phinf.pstatic.net/album/009/647/9647590.jpg?type=r480","https://www.youtube.com/watch?v=RSUVB6jJFDA"
"여성",30,"LE SSERAFIM (르세라핌)","UNFORGIVEN (feat. Nile Rodgers)","UNFORGIVEN","https://musicmeta-phinf.pstatic.net/album/009/615/9615768.jpg?type=r480","https://www.youtube.com/watch?v=Ki5zhg4lUNk"
"여성",30,"세븐틴 (SEVENTEEN)","손오공","SEVENTEEN 10th Mini Album 'FML'","https://musicmeta-phinf.pstatic.net/album/009/554/9554326.jpg?type=r480","https://www.youtube.com/watch?v=-GQg25oP0S4"
"여성",30,"주주 시크릿","밤이 무서워요 (Lonely Night)","밤이 무서워요 (Lonely Night)","https://musicmeta-phinf.pstatic.net/album/009/329/9329937.jpg?type=r480","https://www.youtube.com/watch?v=l8xsaUjjGrM"
"여성",30,"비투비","나의 바람 (Wind And Wish)","WIND AND WISH","https://musicmeta-phinf.pstatic.net/album/009/619/9619956.jpg?type=r480","https://www.youtube.com/watch?v=zXOoza3sxiw"
"여성",30,"방탄소년단","The Planet","The Planet","https://musicmeta-phinf.pstatic.net/album/009/650/9650417.jpg?type=r480","https://www.youtube.com/watch?v=zILwINVHWXE"
"여성",40,"IVE(아이브)","I AM","I've IVE","https://musicmeta-phinf.pstatic.net/album/009/334/9334427.jpg?type=r480","https://www.youtube.com/watch?v=6ZUIwj3FgUY"
"여성",40,"방탄소년단","The Planet","The Planet","https://musicmeta-phinf.pstatic.net/album/009/650/9650417.jpg?type=r480","https://www.youtube.com/watch?v=zILwINVHWXE"
"여성",40,"김동률","황금가면","황금가면","https://musicmeta-phinf.pstatic.net/album/009/642/9642461.jpg?type=r480","https://www.youtube.com/watch?v=eKZf0nDPkok"
"여성",40,"이무진","잠깐 시간 될까","잠깐 시간 될까","https://musicmeta-phinf.pstatic.net/album/009/636/9636543.jpg?type=r480","https://www.youtube.com/watch?v=aShjZO9sue0"
"여성",50,"이찬원","사나이 청춘","ONE","https://musicmeta-phinf.pstatic.net/album/638a3a0c/3f5f/44eb/bbd3/381c293b76d8/9045237.jpg?type=r480","https://www.youtube.com/watch?v=cp3gXSWTR0A"
"여성",50,"이승윤","꿈의 거처","꿈의 거처","https://musicmeta-phinf.pstatic.net/album/49adbf77/31c3/4418/bf4a/e6f84cc63b04/8754516.jpg?type=r480","https://www.youtube.com/watch?v=yDg3Lth8uQ8"
"여성",50,"이찬원","오.내.언.사","ONE","https://musicmeta-phinf.pstatic.net/album/638a3a0c/3f5f/44eb/bbd3/381c293b76d8/9045237.jpg?type=r480","https://www.youtube.com/watch?v=nuHJPZuzuCE"
"여성",50,"김호중","인생은 뷰티풀","인생은 뷰티풀: 비타돌체","https://musicmeta-phinf.pstatic.net/album/008/003/8003729.jpg?type=r480","https://www.youtube.com/watch?v=P24AvrKJWAY"
"여성",50,"임영웅","사랑은 늘 도망가","신사와 아가씨 OST Part 2","https://musicmeta-phinf.pstatic.net/album/006/465/6465843.jpg?type=r480","https://www.youtube.com/watch?v=LKQ-18LoFQk"
"여성",20,"10CM","부동의 첫사랑","5.4 [부동의 첫사랑]","https://musicmeta-phinf.pstatic.net/album/009/653/9653696.jpg?type=r480","https://www.youtube.com/watch?v=6iZyquKcpzg"
"여성",20,"규현(KYUHYUN), 정은지","우리 사랑 이대로 (여름날 우리 X 규현 (KYUHYUN), 정은지)","우리 사랑 이대로 (여름날 우리 X 규현 (KYUHYUN), 정은지)","https://musicmeta-phinf.pstatic.net/album/009/689/9689058.jpg?type=r480","https://www.youtube.com/watch?v=nrDkKYxpDRA"
"여성",40,"지민","Angel Pt. 1 (Feat. Jimin of BTS, JVKE & Muni Long / FAST X Soundtrack)","Angel Pt. 1 (Feat. Jimin of BTS, JVKE & Muni Long / FAST X Soundtrack)","https://musicmeta-phinf.pstatic.net/album/009/696/9696133.jpg?type=r480","https://www.youtube.com/watch?v=jp0kTw1TCy0"
"여성",40,"태양","나의 마음에 (Seed)","Down to Earth","https://musicmeta-phinf.pstatic.net/album/009/555/9555374.jpg?type=r480","https://www.youtube.com/watch?v=U7xTAflCqCI"
"여성",50,"영탁","니편이야","니편이야","https://musicmeta-phinf.pstatic.net/album/009/698/9698571.jpg?type=r480","https://www.youtube.com/watch?v=fc-lKLdZf1Q"
"여성",50,"정동원","잘생기면 다 오빠","사내[MAN]","https://musicmeta-phinf.pstatic.net/album/008/414/8414796.jpg?type=r480","https://www.youtube.com/watch?v=oG6CqklLUg8"
