분류,순위,가수명,인기곡,앨범이미지,유튜브링크
남자그룹,1,방탄소년단,Dynamite,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/72/375/672375_20220610104703_500.jpg,https://www.youtube.com/watch?v=gdZLi9oWNZg
남자그룹,2,투모로우바이투게더,Sugar Rush Ride,https://cdnimg.melon.co.kr/cm2/artistcrop/images/026/32/253/2632253_20230127105406_500.jpg,https://www.youtube.com/watch?v=P9tKTxbgdkk
남자그룹,3,세븐틴,HOT,https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/61/436/861436_20220527114054_500.jpg,https://www.youtube.com/watch?v=gRnuFC4Ualw
남자그룹,4,NCT DREAM,Candy,https://cdnimg.melon.co.kr/cm2/artistcrop/images/010/66/419/1066419_20221214160150_500.jpg,https://www.youtube.com/watch?v=zuoSn3ObMz4
남자그룹,5,멜로망스,사랑인가 봐,https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/39/732/839732_20220503105326_500.jpg,https://www.youtube.com/watch?v=McidaTgrQB0
남자그룹,6,NCT 127,Ay-Yo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/91/413/991413_20230120111933_500.jpg,https://www.youtube.com/watch?v=R9XpA_zXDDI
남자그룹,7,잔나비,주저하는 연인들을 위해,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/72/253/772253_20220510133114_500.jpg,https://www.youtube.com/watch?v=40vynd0KsHg
남자그룹,8,부석순 (SEVENTEEN),파이팅 해야지 (Feat. 이영지),https://cdnimg.melon.co.kr/cm2/artistcrop/images/021/12/233/2112233_20230206135436_500.jpg,https://www.youtube.com/watch?v=mBXBOLG06Wc
남자그룹,9,BIGBANG (빅뱅),봄여름가을겨울 (Still Life),https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/98/094/198094_20220404174645_500.jpg,https://www.youtube.com/watch?v=eN5mG_yMDiM
남자그룹,10,DAY6 (데이식스),한 페이지가 될 수 있게,https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/94/864/894864_20220127143019_500.jpg,https://www.youtube.com/watch?v=vnS_jn2uibs
남자그룹,11,EXO,LOVE ME RIGHT,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/24/619/724619_20210603102557_500.jpg,https://www.youtube.com/watch?v=BDfL-CNzcuY
남자그룹,12,Stray Kids (스트레이 키즈),CASE 143,https://cdnimg.melon.co.kr/cm2/artistcrop/images/020/06/344/2006344_20220926171824_500.jpg,https://www.youtube.com/watch?v=FpnUwGA9NDE
남자그룹,13,RADWIMPS (래드윔프스),すずめ / Suzume (feat. Toaka(토아카/十明)),https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/91/119/191119_20221028115609_500.jpg,https://www.youtube.com/watch?v=7kVu6Io4A4Y
남자그룹,14,몬스타엑스,Beautiful Liar,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/91/216/791216_20230109113440_500.jpg,https://www.youtube.com/watch?v=2zXg8CbymYc
남자그룹,15,LUCY,개화 (Flowering),https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/36/779/2736779_20230223134900_500.jpg,https://www.youtube.com/watch?v=WQdFA55hT80
남자그룹,16,더보이즈 (THE BOYZ),ROAR,https://cdnimg.melon.co.kr/cm2/artistcrop/images/018/16/126/1816126_20230220145112_500.jpg,https://www.youtube.com/watch?v=selkk5MpGVo
남자그룹,17,엠씨더맥스 (M.C the MAX),어디에도,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/61/636/161636_20221206152142_500.jpg,https://www.youtube.com/watch?v=va5rf20Un24
남자그룹,18,Say Yes!,Say My Name,https://cdnimg.melon.co.kr/resource/image/web/default/noArtist_300_160727.jpg,https://www.youtube.com/watch?v=jkemczUyhW4
남자그룹,19,포맨 (4MEN),나비무덤,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/00/176/100176_20210604103812_500.jpg,https://www.youtube.com/watch?v=-embUeUPc7o
남자그룹,20,비투비,그리워하다,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/47/971/647971_20220208101130_500.jpg,https://www.youtube.com/watch?v=wDkjWSt3HOM
남자그룹,21,버스커 버스커,벚꽃 엔딩,https://cdnimg.melon.co.kr/cm/artistcrop/images/005/69/233/569233_500.jpg,https://www.youtube.com/watch?v=tXV7dfvSefo
남자그룹,22,SG 워너비,Timeless,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/08/363/108363_20210716151520_500.jpg,https://www.youtube.com/watch?v=SJk5Nks2Xvg
남자그룹,23,에픽하이 (EPIK HIGH),우산 (Feat. 윤하),https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/08/356/108356_20230131141458_500.jpg,https://www.youtube.com/watch?v=NIPtyAKxlRs
남자그룹,24,호미들,"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",https://cdnimg.melon.co.kr/cm2/artistcrop/images/027/54/623/2754623_20201214142344_500.jpg,https://www.youtube.com/watch?v=szj8w-5nqE4
남자그룹,25,Maroon 5,Memories,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/07/721/107721_20210608170728_500.jpg,https://www.youtube.com/watch?v=SlPhMPnQ58k
남자그룹,26,WINNER,REALLY REALLY,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/75/197/775197_20220705143441_500.jpg,https://www.youtube.com/watch?v=4tBnF46ybZk
남자그룹,27,버즈,Monologue,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/60/091/160091_20210310140842_500.jpg,https://www.youtube.com/watch?v=-xvOv7yL10I
남자그룹,28,SHINee (샤이니),Stand By Me,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/47/639/247639_20210406112412_500.jpg,https://www.youtube.com/watch?v=DGepOrAcD4g
남자그룹,29,NCT U,"일곱 번째 감각 (The 7th Sense) (Sung by 태용, 마크, 재현, 도영, 텐)",https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/60/278/960278_20211126115125_500.jpg,https://www.youtube.com/watch?v=3UGMDJ9kZCA
남자그룹,30,ENHYPEN,Polaroid Love,https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/99/079/2899079_20220704160050_500.jpg,https://www.youtube.com/watch?v=FTKSHe9cm-A
남자그룹,31,노을,늦은 밤 너의 집 앞 골목길에서,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/05/623/105623_20221027140139_500.jpg,https://www.youtube.com/watch?v=3gaLOtoSs40
남자그룹,32,엔플라잉 (N.Flying),옥탑방 (Rooftop),https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/61/430/861430_20221017195927_500.jpg,https://www.youtube.com/watch?v=VpaUh_BGqE0
남자그룹,33,Imagine Dragons,Believer,https://cdnimg.melon.co.kr/cm2/artistcrop/images/006/35/412/635412_20220311152620_500.jpg,https://www.youtube.com/watch?v=7wtfhZwyrcc
남자그룹,34,다이나믹 듀오,죽일 놈 (Guilty),https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/08/358/108358_20191126153746_500.jpg,https://www.youtube.com/watch?v=ppjRIEgcXIY
남자그룹,35,스탠딩 에그,오래된 노래,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/67/880/467880_20220518180745_500.jpg,https://www.youtube.com/watch?v=bW3XExLBf7A
남자그룹,36,틴탑,To You,https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/83/581/483581_20200710151709_500.jpg,https://www.youtube.com/watch?v=_YP7vCNl4WU
남자그룹,37,Coldplay,My Universe,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/00/260/100260_20211015102948_500.jpg,https://www.youtube.com/watch?v=bZYPI4mYwhw
남자그룹,38,블락비 (Block B),HER,https://cdnimg.melon.co.kr/cm/artistcrop/images/005/32/201/532201_500.jpg,https://www.youtube.com/watch?v=o0WCva5Stk4
남자그룹,39,인피니트,Man In Love (남자가 사랑할때),https://cdnimg.melon.co.kr/cm/artistcrop/images/004/76/181/476181_500.jpg,https://www.youtube.com/watch?v=gO044Odww3E
남자그룹,40,FTISLAND (FT아일랜드),사랑앓이,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/26/490/226490_20211210102738_500.jpg,https://www.youtube.com/watch?v=gnLwCb8Cz7I
남자그룹,41,En Butter,"En Garde (준비,시작!)",https://cdnimg.melon.co.kr/resource/image/web/default/noArtist_300_160727.jpg,https://www.youtube.com/watch?v=QTLgJS7Tuds
남자그룹,42,BOYS PLANET,난 빛나 (Here I Am),https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/84/787/3184787_20230103184438_500.jpg,https://www.youtube.com/watch?v=Mjr47ikehQE
남자그룹,43,비스트,비가 오는 날엔,https://cdnimg.melon.co.kr/cm/artistcrop/images/004/36/981/436981_500.jpg,https://www.youtube.com/watch?v=W7FHJnlK7HI
남자그룹,44,CRAVITY,Groovy,https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/63/902/2863902_20230306162437_500.jpg,https://www.youtube.com/watch?v=uqrGN_BiC2g
남자그룹,45,혁오 (HYUKOH),위잉위잉,https://cdnimg.melon.co.kr/cm/artistcrop/images/007/85/589/785589_500.jpg,https://www.youtube.com/watch?v=IUoTjkS242c
남자그룹,46,AJR,World's Smallest Violin,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/70/539/770539_20220729114418_500.jpg,https://www.youtube.com/watch?v=PEnJbjBuxnw
남자그룹,47,리쌍,"헤어지지 못하는 여자, 떠나가지 못하는 남자 (Feat. 정인)",https://cdnimg.melon.co.kr/cm/artistcrop/images/001/03/289/103289_500.jpg,https://www.youtube.com/watch?v=_TOu_1zVCUk
남자그룹,48,iKON,사랑을 했다 (LOVE SCENARIO),https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/95/741/895741_20220503122338_500.jpg,https://www.youtube.com/watch?v=vecSVX1QYbQ
남자그룹,49,SUPER JUNIOR (슈퍼주니어),"쏘리 쏘리 (Sorry, Sorry)",https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/75/404/175404_20221207164523_500.jpg,https://www.youtube.com/watch?v=x6QA3m58DQw
남자그룹,50,god,촛불하나,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/00/007/100007_500.jpg,https://www.youtube.com/watch?v=h_DnVzMrkkg
여자그룹,1,IVE (아이브),Kitsch,https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/55/146/3055146_20230410142647_500.jpg,https://www.youtube.com/watch?v=pG6iaOMV46I
여자그룹,2,NewJeans,Ditto,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/14/174/3114174_20230102131651_500.jpg,https://www.youtube.com/watch?v=Km71Rr9K-Bw
여자그룹,3,NMIXX,Love Me Like This,https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/70/786/3070786_20230306132000_500.jpg,https://www.youtube.com/watch?v=EDnwWcFpObo
여자그룹,4,LE SSERAFIM (르세라핌),ANTIFRAGILE,https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/92/950/3092950_20221017104102_500.jpg,https://www.youtube.com/watch?v=p_XdZdg9oGc
여자그룹,5,STAYC(스테이씨),Teddy Bear,https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/99/290/2899290_20230213180200_500.jpg,https://www.youtube.com/watch?v=SxHmoifp0oQ
여자그룹,6,BLACKPINK,Shut Down,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/95/169/995169_20220915145817_500.jpg,https://www.youtube.com/watch?v=POe9SOEKotk
여자그룹,7,(여자)아이들,Nxde,https://cdnimg.melon.co.kr/cm2/artistcrop/images/021/37/482/2137482_20221017115456_500.jpg,https://www.youtube.com/watch?v=fCO7f0SmrDc
여자그룹,8,Kep1er (케플러),WA DA DA,https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/58/246/3058246_20230410152240_500.jpg,https://www.youtube.com/watch?v=n0j5NPptyM0
여자그룹,9,FIFTY FIFTY,Cupid,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/56/910/3156910_20230224150717_500.jpg,https://www.youtube.com/watch?v=Qc7_zRjH808
여자그룹,10,aespa,도깨비불 (Illusion),https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/99/555/2899555_20220704103124_500.jpg,https://www.youtube.com/watch?v=fPpbfQiisA0
여자그룹,11,Apink (에이핑크),D N D,https://cdnimg.melon.co.kr/cm2/artistcrop/images/005/34/360/534360_20230405135138_500.jpg,https://www.youtube.com/watch?v=w8Rhc9WdDjk
여자그룹,12,TWICE (트와이스),SET ME FREE,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/05/701/905701_20230221114319_500.jpg,https://www.youtube.com/watch?v=H5ucjic-fwQ
여자그룹,13,Red Velvet (레드벨벳),Feel My Rhythm,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/80/066/780066_20221124112410_500.jpg,https://www.youtube.com/watch?v=R9At2ICm4LQ
여자그룹,14,다비치,팡파레,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/36/815/236815_20220516163041_500.jpg,https://www.youtube.com/watch?v=BtPHw6YLMN0
여자그룹,15,WSG워너비 (가야G),결국엔 너에게 닿아서,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/10/856/3110856_20230317160308_500.jpg,https://www.youtube.com/watch?v=8BK3Rn3s_oY
여자그룹,16,주주 시크릿,밤이 무서워요 (Lonely Night),https://cdnimg.melon.co.kr/cm2/artistcrop/images/032/32/687/3232687_20230324113202_500.jpg,https://www.youtube.com/watch?v=IzOjUXa-nFA
여자그룹,17,IZ*ONE (아이즈원),Panorama,https://cdnimg.melon.co.kr/cm2/artistcrop/images/023/98/653/2398653_20201207160543_500.jpg,https://www.youtube.com/watch?v=-6zExiuIotU
여자그룹,18,오마이걸 (OH MY GIRL),Dun Dun Dance,https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/57/994/857994_20220328114359_500.jpg,https://www.youtube.com/watch?v=HzOjwL7IP_o
여자그룹,19,소녀시대 (GIRLS' GENERATION),FOREVER 1,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/28/069/228069_20220803121250_500.jpg,https://www.youtube.com/watch?v=Qpf26PtBXgo
여자그룹,20,ITZY (있지),SNEAKERS,https://cdnimg.melon.co.kr/cm2/artistcrop/images/026/22/030/2622030_20221122140012_500.jpg,https://www.youtube.com/watch?v=QP05_Tcjfzs
여자그룹,21,여자친구 (GFRIEND),오늘부터 우리는 (Me Gustas Tu),https://cdnimg.melon.co.kr/cm2/artistcrop/images/008/28/478/828478_20201109141141_500.jpg,https://www.youtube.com/watch?v=YYHyAIFG3iI
여자그룹,22,H1-KEY (하이키),건물 사이에 피어난 장미 (Rose Blossom),https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/64/111/3064111_20230103113235_500.jpg,https://www.youtube.com/watch?v=vfUAckewh_8
여자그룹,23,경서예지,다정히 내 이름을 부르면,https://cdnimg.melon.co.kr/cm2/artistcrop/images/028/63/470/2863470_20210723113733_500.jpg,https://www.youtube.com/watch?v=b_6EfFZyBxY
여자그룹,24,마마무 (Mamamoo),Decalcomanie (데칼코마니),https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/50/053/750053_20221011160255_500.jpg,https://www.youtube.com/watch?v=y2OFPvYxZuY
여자그룹,25,카라,WHEN I MOVE,https://cdnimg.melon.co.kr/cm2/artistcrop/images/002/22/128/222128_20221129142048_500.jpg,https://www.youtube.com/watch?v=is-rjsfoYtY
여자그룹,26,프로미스나인,DM,https://cdnimg.melon.co.kr/cm2/artistcrop/images/020/19/210/2019210_20220819162113_500.jpg,https://www.youtube.com/watch?v=4gXmClk8rKI
여자그룹,27,티아라,TTL (Time To Love),https://cdnimg.melon.co.kr/cm2/artistcrop/images/004/12/000/412000_20211115165044_500.jpg,https://www.youtube.com/watch?v=AmdgIK8-raM
여자그룹,28,마마무+,GGBB,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/23/953/3123953_20230330120852_500.jpg,https://www.youtube.com/watch?v=I4HWnYSiRtE
여자그룹,29,2NE1,I Don't Care,https://cdnimg.melon.co.kr/cm/artistcrop/images/004/06/712/406712_500.jpg,https://www.youtube.com/watch?v=4MgAxMO1KD0
여자그룹,30,Billlie (빌리),EUNOIA,https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/48/993/3048993_20230328104525_500.jpg,https://www.youtube.com/watch?v=MVjQIQGqNFM
여자그룹,31,브레이브걸스,롤린 (Rollin'),https://cdnimg.melon.co.kr/cm2/artistcrop/images/005/31/700/531700_20220310165052_500.jpg,https://www.youtube.com/watch?v=PC2UEz2t08Q
여자그룹,32,씨야,사랑의 인사,https://cdnimg.melon.co.kr/cm/artistcrop/images/001/81/679/181679_500.jpg,https://www.youtube.com/watch?v=3gXL0puJ3I8
여자그룹,33,tripleS (트리플에스),Rising,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/37/294/3137294_20230213153213_500.jpg,https://www.youtube.com/watch?v=3TQd2ahq6oU
여자그룹,34,씨스타,SHAKE IT,https://cdnimg.melon.co.kr/cm/artistcrop/images/004/73/181/473181_500.jpg,https://www.youtube.com/watch?v=x9-TIy7WPQI
여자그룹,35,f(x),NU 예삐오 (NU ABO),https://cdnimg.melon.co.kr/cm/artistcrop/images/004/28/501/428501_500.jpg,https://www.youtube.com/watch?v=E8ZrPFMr_nY
여자그룹,36,우주소녀,이루리,https://cdnimg.melon.co.kr/cm2/artistcrop/images/009/43/959/943959_20220705122108_500.jpg,https://www.youtube.com/watch?v=2Q9G6R2hKIQ
여자그룹,37,브라운아이드걸스,Abracadabra,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/81/694/181694_500.jpg,https://www.youtube.com/watch?v=gKZ2BsYK3VM
여자그룹,38,원더걸스,Tell me (Sampling From 'Two Of Hearts'),https://cdnimg.melon.co.kr/cm/artistcrop/images/002/17/764/217764_500.jpg,https://www.youtube.com/watch?v=_qZMrUcLbUQ
여자그룹,39,VIVIZ (비비지),PULL UP,https://cdnimg.melon.co.kr/cm2/artistcrop/images/029/70/177/2970177_20230131094219_500.jpg,https://www.youtube.com/watch?v=ROGJzLUzIIs
여자그룹,40,러블리즈,Ah-Choo,https://cdnimg.melon.co.kr/cm2/artistcrop/images/007/89/331/789331_20200901155939_500.jpg,https://www.youtube.com/watch?v=DEd8ED2FdAg
여자그룹,41,빅마마,연,https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/05/803/105803_20220210131707_500.jpg,https://www.youtube.com/watch?v=gwcN-NQknx8
여자그룹,42,걸스데이,Something,https://cdnimg.melon.co.kr/cm/artistcrop/images/004/82/762/482762_500.jpg,https://www.youtube.com/watch?v=psXpwLgBDW8
여자그룹,43,첫사랑(CSR),빛을 따라서 (Shining Bright),https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/14/543/3114543_20230329103918_500.jpg,https://www.youtube.com/watch?v=si9ErEUkSh4
여자그룹,44,WSG워너비(4FIRE),보고싶었어,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/10/857/3110857_20221216103350_500.jpg,https://www.youtube.com/watch?v=IAtzzjBKU1c
여자그룹,45,GOT the beat,Step Back,https://cdnimg.melon.co.kr/cm2/artistcrop/images/030/63/272/3063272_20230113110940_500.jpg,https://www.youtube.com/watch?v=uBY1AoiF5Vo
여자그룹,46,1CHU (원츄),OASIS,https://cdnimg.melon.co.kr/cm2/artistcrop/images/031/10/544/3110544_20230410105936_500.jpg,https://www.youtube.com/watch?v=d_9z4pJmBJ0
여자그룹,47,가비엔제이,해바라기 (FEAT. 써니사이드 MJ),https://cdnimg.melon.co.kr/cm2/artistcrop/images/001/74/997/174997_20210806103821_500.jpg,https://www.youtube.com/watch?v=xpHJnmp3Lyw
여자그룹,48,아이오아이 (I.O.I),벚꽃이 지면,https://cdnimg.melon.co.kr/cm/artistcrop/images/009/60/251/960251_500.jpg,https://www.youtube.com/watch?v=FwDSKH-Vj2w
여자그룹,49,미쓰에이,Bad Girl Good Girl,https://cdnimg.melon.co.kr/cm/artistcrop/images/004/81/481/481481_500.jpg,https://www.youtube.com/watch?v=8TeeJvcBdLA
여자그룹,50,드림캐쳐,REASON,https://cdnimg.melon.co.kr/cm2/artistcrop/images/012/84/664/1284664_20221011161026_500.jpg,https://www.youtube.com/watch?v=G3fUZUh1LBs
